url_source,url_target,page_title_target
"""None""","""https://en.wikipedia.org/wiki/Football""","""Football"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/University_of_Cambridge""","""University of Cambridge"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Scotch_College,_Melbourne""","""Scotch College, Melbourne"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Goal_(sport)""","""Goal (sports)"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Yuan_dynasty""","""Yuan dynasty"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Medieval_football""","""Medieval football"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/File:Foot_Ball,_Kingston-upon-Thames,_Shrove_Tuesday,_Feb._24th,_1846.jpg""","""File:Foot Ball, Kingston-upon-Thames, Shrove Tuesday, Feb. 24th, 1846.jpg"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Cornish_hurling""","""Cornish hurling"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Melbourne""","""Melbourne"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Cricketer""","""Cricket"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Tackle_(football_move)""","""Youdan Cup"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Youdan_Cup""","""Richard Mulcaster"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Richard_Mulcaster""","""Cicero"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Cicero""","""Pasuckuakohowog"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Pasuckuakohowog""","""Harpastum"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Harpastum""","""File:Emperor Taizu play Cuju.jpg"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/File:Emperor_Taizu_play_Cuju.jpg""","""Cheltenham College"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Cheltenham_School""","""Sheffield"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Sheffield""","""Medieval football"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Mob_football""","""East Anglia"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/East_Anglia""","""Cricket field"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Cricket_field""","""Scrum (rugby)"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Scrum_(rugby)""","""Combination Game"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/Combination_game""","""File:Scotland v Italy 2013 RLWC (3).jpg"""
"""https://en.wikipedia.org/wiki/Football""","""https://en.wikipedia.org/wiki/File:Scotland_v_Italy_2013_RLWC_(3).jpg""","""Teotihuacan"""
